Date/Time,Predicted Panel Power (watts)
2023-10-30 23:00:00,-0.09780755
2023-10-31 00:00:00,256.98483
2023-10-31 01:00:00,3.0744088
2023-10-31 02:00:00,3.0744088
2023-10-31 03:00:00,2.119536
2023-10-31 04:00:00,98.04344
2023-10-31 05:00:00,137.32599
2023-10-31 06:00:00,2.5217772
2023-10-31 07:00:00,254.17183
2023-10-31 08:00:00,21.83895
2023-10-31 09:00:00,43.463135
2023-10-31 10:00:00,71.842545
2023-10-31 11:00:00,0.5726245
2023-10-31 12:00:00,8.891858
2023-10-31 13:00:00,12.655196
2023-10-31 14:00:00,-0.5974066
2023-10-31 15:00:00,29.335392
2023-10-31 16:00:00,7.7655935
2023-10-31 17:00:00,-0.16788411
2023-10-31 18:00:00,53.684944
2023-10-31 19:00:00,3.0744088
2023-10-31 20:00:00,66.31315
2023-10-31 21:00:00,87.093315
2023-10-31 22:00:00,3.0775087
2023-10-31 23:00:00,7.7255735
2023-11-01 00:00:00,3.0744088
2023-11-01 01:00:00,3.0744088
2023-11-01 02:00:00,3.0744088
2023-11-01 03:00:00,3.0744088
2023-11-01 04:00:00,113.059166
2023-11-01 05:00:00,171.5462
2023-11-01 06:00:00,3.0744088
2023-11-01 07:00:00,67.852325
2023-11-01 08:00:00,3.0744088
2023-11-01 09:00:00,3.0744088
2023-11-01 10:00:00,3.0744088
2023-11-01 11:00:00,235.63985
2023-11-01 12:00:00,141.10767
2023-11-01 13:00:00,3.0438244
2023-11-01 14:00:00,170.56558
2023-11-01 15:00:00,114.60044
2023-11-01 16:00:00,1.4176855
2023-11-01 17:00:00,5.7524605
2023-11-01 18:00:00,3.0744088
2023-11-01 19:00:00,1.7311544
2023-11-01 20:00:00,0.05190074
2023-11-01 21:00:00,32.71661
2023-11-01 22:00:00,98.161575
2023-11-01 23:00:00,3.0744088
2023-11-02 00:00:00,4.898353
2023-11-02 01:00:00,98.78699
2023-11-02 02:00:00,3.0744088
2023-11-02 03:00:00,76.06632
2023-11-02 04:00:00,37.26044
2023-11-02 05:00:00,3.0744088
2023-11-02 06:00:00,3.0744088
2023-11-02 07:00:00,3.0744088
2023-11-02 08:00:00,3.0744088
2023-11-02 09:00:00,69.556465
2023-11-02 10:00:00,3.0744088
2023-11-02 11:00:00,8.757175
2023-11-02 12:00:00,35.539272
2023-11-02 13:00:00,35.614468
2023-11-02 14:00:00,3.0744088
2023-11-02 15:00:00,2.5343184
2023-11-02 16:00:00,3.0744088
2023-11-02 17:00:00,3.0744088
2023-11-02 18:00:00,3.0744088
2023-11-02 19:00:00,3.0744088
2023-11-02 20:00:00,71.38706
2023-11-02 21:00:00,3.9948635
2023-11-02 22:00:00,3.0744064
2023-11-02 23:00:00,3.0708046
2023-11-03 00:00:00,3.0744088
2023-11-03 01:00:00,144.6258
2023-11-03 02:00:00,100.24412
2023-11-03 03:00:00,3.0744088
2023-11-03 04:00:00,3.0744088
2023-11-03 05:00:00,222.61563
2023-11-03 06:00:00,-0.38676858
2023-11-03 07:00:00,3.0744088
2023-11-03 08:00:00,3.0744088
2023-11-03 09:00:00,50.22692
2023-11-03 10:00:00,3.0744088
2023-11-03 11:00:00,192.20795
2023-11-03 12:00:00,-2.0404983
2023-11-03 13:00:00,3.0744088
2023-11-03 14:00:00,3.0744088
2023-11-03 15:00:00,202.7584
2023-11-03 16:00:00,1.3268148
2023-11-03 17:00:00,3.0744088
2023-11-03 18:00:00,-2.1977699
2023-11-03 19:00:00,3.0744088
2023-11-03 20:00:00,3.0744088
2023-11-03 21:00:00,11.275088
2023-11-03 22:00:00,70.92676
2023-11-03 23:00:00,3.0744088
2023-11-04 00:00:00,3.0744088
2023-11-04 01:00:00,15.471414
2023-11-04 02:00:00,74.3034
2023-11-04 03:00:00,3.0744088
2023-11-04 04:00:00,88.39382
2023-11-04 05:00:00,3.0744088
2023-11-04 06:00:00,0.8613938
2023-11-04 07:00:00,15.265192
2023-11-04 08:00:00,3.0744088
2023-11-04 09:00:00,3.0744088
2023-11-04 10:00:00,56.457623
2023-11-04 11:00:00,-2.2599938
2023-11-04 12:00:00,154.26045
2023-11-04 13:00:00,3.0744088
2023-11-04 14:00:00,3.0744088
2023-11-04 15:00:00,2.5613027
2023-11-04 16:00:00,3.0744088
2023-11-04 17:00:00,3.0744088
2023-11-04 18:00:00,3.0744088
2023-11-04 19:00:00,3.0744088
2023-11-04 20:00:00,95.58832
2023-11-04 21:00:00,3.0744088
2023-11-04 22:00:00,136.08438
2023-11-04 23:00:00,3.0744088
2023-11-05 00:00:00,153.77504
2023-11-05 01:00:00,52.753384
2023-11-05 02:00:00,13.893713
2023-11-05 03:00:00,23.465895
2023-11-05 04:00:00,47.28462
2023-11-05 05:00:00,48.93376
2023-11-05 06:00:00,3.0744088
2023-11-05 07:00:00,105.98781
2023-11-05 08:00:00,3.0744088
2023-11-05 09:00:00,50.666916
2023-11-05 10:00:00,3.0744088
2023-11-05 11:00:00,3.0744088
2023-11-05 12:00:00,192.52446
2023-11-05 13:00:00,3.0744088
2023-11-05 14:00:00,239.75511
2023-11-05 15:00:00,161.21947
2023-11-05 16:00:00,2.281333
2023-11-05 17:00:00,3.0744088
2023-11-05 18:00:00,192.81561
2023-11-05 19:00:00,31.379604
2023-11-05 20:00:00,87.24724
2023-11-05 21:00:00,3.0744088
2023-11-05 22:00:00,175.60207
2023-11-05 23:00:00,43.79604
2023-11-06 00:00:00,257.79218
2023-11-06 01:00:00,3.0744088
2023-11-06 02:00:00,3.0744088
2023-11-06 03:00:00,3.0744088
2023-11-06 04:00:00,3.0744088
2023-11-06 05:00:00,52.216568
2023-11-06 06:00:00,31.188616
2023-11-06 07:00:00,20.51004
2023-11-06 08:00:00,3.0744088
2023-11-06 09:00:00,3.0744088
2023-11-06 10:00:00,2.600516
2023-11-06 11:00:00,-1.5878913
2023-11-06 12:00:00,17.70618
2023-11-06 13:00:00,74.65056
2023-11-06 14:00:00,30.4131
2023-11-06 15:00:00,169.05215
2023-11-06 16:00:00,41.470745
2023-11-06 17:00:00,30.547699
2023-11-06 18:00:00,42.832912
2023-11-06 19:00:00,110.43982
2023-11-06 20:00:00,3.0744088
2023-11-06 21:00:00,-5.840424
2023-11-06 22:00:00,212.06087
2023-11-06 23:00:00,72.69998
2023-11-07 00:00:00,109.685524
2023-11-07 01:00:00,3.0744088
2023-11-07 02:00:00,3.0744088
2023-11-07 03:00:00,97.94485
2023-11-07 04:00:00,47.606987
2023-11-07 05:00:00,3.0744088
2023-11-07 06:00:00,17.69039
2023-11-07 07:00:00,3.0852525
2023-11-07 08:00:00,3.0744088
2023-11-07 09:00:00,25.188478
2023-11-07 10:00:00,3.0744088
2023-11-07 11:00:00,13.564554
2023-11-07 12:00:00,2.5125213
2023-11-07 13:00:00,3.0744088
2023-11-07 14:00:00,24.084005
2023-11-07 15:00:00,68.0994
2023-11-07 16:00:00,3.0744088
2023-11-07 17:00:00,118.9664
2023-11-07 18:00:00,2.039699
2023-11-07 19:00:00,3.0744088
2023-11-07 20:00:00,254.5709
2023-11-07 21:00:00,147.43193
2023-11-07 22:00:00,39.559948
2023-11-07 23:00:00,3.061759
2023-11-08 00:00:00,3.0744088
2023-11-08 01:00:00,118.44756
2023-11-08 02:00:00,121.20197
2023-11-08 03:00:00,3.0744088
2023-11-08 04:00:00,39.036533
2023-11-08 05:00:00,3.0744088
2023-11-08 06:00:00,3.0744064
2023-11-08 07:00:00,18.377842
2023-11-08 08:00:00,3.0744088
2023-11-08 09:00:00,10.758266
2023-11-08 10:00:00,3.0744088
2023-11-08 11:00:00,146.30783
2023-11-08 12:00:00,5.6230907
2023-11-08 13:00:00,3.0744088
2023-11-08 14:00:00,3.0744088
2023-11-08 15:00:00,-1.9773538
2023-11-08 16:00:00,3.0744088
2023-11-08 17:00:00,0.9118017
2023-11-08 18:00:00,227.57436
2023-11-08 19:00:00,3.0744088
2023-11-08 20:00:00,4.377056
2023-11-08 21:00:00,3.0744088
2023-11-08 22:00:00,2.5401502
2023-11-08 23:00:00,18.145452
2023-11-09 00:00:00,5.978309
2023-11-09 01:00:00,3.0744088
2023-11-09 02:00:00,3.0744088
2023-11-09 03:00:00,-0.90108854
2023-11-09 04:00:00,24.119482
2023-11-09 05:00:00,261.79108
2023-11-09 06:00:00,2.9589748
2023-11-09 07:00:00,199.26154
2023-11-09 08:00:00,3.0744088
2023-11-09 09:00:00,3.0744088
2023-11-09 10:00:00,168.7336
2023-11-09 11:00:00,43.764095
2023-11-09 12:00:00,17.227749
2023-11-09 13:00:00,190.50977
2023-11-09 14:00:00,3.0744064
2023-11-09 15:00:00,-3.4429023
2023-11-09 16:00:00,107.95657
2023-11-09 17:00:00,119.97921
2023-11-09 18:00:00,138.88318
2023-11-09 19:00:00,3.0744088
2023-11-09 20:00:00,184.00449
2023-11-09 21:00:00,3.0744088
2023-11-09 22:00:00,3.0744088
2023-11-09 23:00:00,127.151505
2023-11-10 00:00:00,122.72369
2023-11-10 01:00:00,42.419014
2023-11-10 02:00:00,1.6456028
2023-11-10 03:00:00,2.9486248
2023-11-10 04:00:00,3.0744088
2023-11-10 05:00:00,3.0744088
2023-11-10 06:00:00,3.0744088
2023-11-10 07:00:00,0.94408864
2023-11-10 08:00:00,23.988754
2023-11-10 09:00:00,3.0744088
2023-11-10 10:00:00,3.0744088
2023-11-10 11:00:00,-0.19132644
2023-11-10 12:00:00,11.693044
2023-11-10 13:00:00,0.055018686
2023-11-10 14:00:00,3.0744088
2023-11-10 15:00:00,1.5037677
2023-11-10 16:00:00,51.059383
2023-11-10 17:00:00,3.0744088
2023-11-10 18:00:00,3.0744088
2023-11-10 19:00:00,66.7958
2023-11-10 20:00:00,3.0744088
2023-11-10 21:00:00,31.057737
2023-11-10 22:00:00,3.0744064
2023-11-10 23:00:00,3.0744064
2023-11-11 00:00:00,3.0744088
2023-11-11 01:00:00,2.0114055
2023-11-11 02:00:00,-3.2930315
2023-11-11 03:00:00,3.0744088
2023-11-11 04:00:00,3.0744088
2023-11-11 05:00:00,3.0744088
2023-11-11 06:00:00,3.0744088
2023-11-11 07:00:00,3.0744088
2023-11-11 08:00:00,2.4291847
2023-11-11 09:00:00,15.392915
2023-11-11 10:00:00,3.0744088
2023-11-11 11:00:00,195.79846
2023-11-11 12:00:00,3.0744088
2023-11-11 13:00:00,3.0744088
2023-11-11 14:00:00,1.1289277
2023-11-11 15:00:00,191.85234
2023-11-11 16:00:00,91.551544
2023-11-11 17:00:00,140.24689
2023-11-11 18:00:00,24.38932
2023-11-11 19:00:00,14.806045
2023-11-11 20:00:00,3.0744088
2023-11-11 21:00:00,41.49006
2023-11-11 22:00:00,34.638916
2023-11-11 23:00:00,1.7584345
2023-11-12 00:00:00,1.8531655
2023-11-12 01:00:00,8.62001
2023-11-12 02:00:00,21.821804
2023-11-12 03:00:00,183.9686
2023-11-12 04:00:00,151.16975
2023-11-12 05:00:00,18.467224
2023-11-12 06:00:00,220.16008
2023-11-12 07:00:00,173.88226
2023-11-12 08:00:00,3.0744088
2023-11-12 09:00:00,0.14690632
2023-11-12 10:00:00,3.0744088
2023-11-12 11:00:00,3.0744088
2023-11-12 12:00:00,60.095837
2023-11-12 13:00:00,3.0744088
2023-11-12 14:00:00,45.02318
2023-11-12 15:00:00,4.139331
2023-11-12 16:00:00,3.0744088
2023-11-12 17:00:00,-0.70463824
2023-11-12 18:00:00,3.0744088
2023-11-12 19:00:00,83.949104
2023-11-12 20:00:00,0.6633334
2023-11-12 21:00:00,3.0744088
2023-11-12 22:00:00,3.0744088
2023-11-12 23:00:00,0.6724951
2023-11-13 00:00:00,11.494071
2023-11-13 01:00:00,1.0817492
2023-11-13 02:00:00,2.9836385
2023-11-13 03:00:00,248.51012
2023-11-13 04:00:00,-0.0018743734
2023-11-13 05:00:00,88.36629
2023-11-13 06:00:00,121.918335
2023-11-13 07:00:00,3.0744088
2023-11-13 08:00:00,71.40503
2023-11-13 09:00:00,108.86866
2023-11-13 10:00:00,-2.7100704
2023-11-13 11:00:00,2.8721797
2023-11-13 12:00:00,183.2602
2023-11-13 13:00:00,0.61939603
2023-11-13 14:00:00,3.0744064
2023-11-13 15:00:00,0.46147278
2023-11-13 16:00:00,3.0744088
2023-11-13 17:00:00,22.74338
2023-11-13 18:00:00,255.37552
2023-11-13 19:00:00,102.68896
2023-11-13 20:00:00,3.0744088
2023-11-13 21:00:00,-5.896164
2023-11-13 22:00:00,41.000664
2023-11-13 23:00:00,12.817585
2023-11-14 00:00:00,5.319264
2023-11-14 01:00:00,153.35861
2023-11-14 02:00:00,14.988492
2023-11-14 03:00:00,56.809986
2023-11-14 04:00:00,-0.39216277
2023-11-14 05:00:00,-0.7472204
2023-11-14 06:00:00,-0.9838754
2023-11-14 07:00:00,65.86229
2023-11-14 08:00:00,3.0744088
2023-11-14 09:00:00,16.412626
2023-11-14 10:00:00,116.9581
2023-11-14 11:00:00,3.0744088
2023-11-14 12:00:00,3.0744088
2023-11-14 13:00:00,68.910484
2023-11-14 14:00:00,206.5104
2023-11-14 15:00:00,171.038
2023-11-14 16:00:00,178.2466
2023-11-14 17:00:00,1.2661691
2023-11-14 18:00:00,131.47348
2023-11-14 19:00:00,3.0744088
2023-11-14 20:00:00,-4.856221
2023-11-14 21:00:00,3.0744088
2023-11-14 22:00:00,19.09974
2023-11-14 23:00:00,90.74515
2023-11-15 00:00:00,3.0744088
2023-11-15 01:00:00,42.93189
2023-11-15 02:00:00,41.983444
2023-11-15 03:00:00,2.8396444
2023-11-15 04:00:00,3.0744088
2023-11-15 05:00:00,165.24918
2023-11-15 06:00:00,124.38004
2023-11-15 07:00:00,-0.29499638
2023-11-15 08:00:00,219.49075
2023-11-15 09:00:00,3.0744088
2023-11-15 10:00:00,3.390387
2023-11-15 11:00:00,222.42912
2023-11-15 12:00:00,3.0744088
2023-11-15 13:00:00,2.6850188
2023-11-15 14:00:00,60.011055
2023-11-15 15:00:00,127.81646
2023-11-15 16:00:00,181.28477
2023-11-15 17:00:00,3.0744088
2023-11-15 18:00:00,3.0744088
2023-11-15 19:00:00,0.774242
2023-11-15 20:00:00,-1.2308601
2023-11-15 21:00:00,162.03714
2023-11-15 22:00:00,-0.96490085
2023-11-15 23:00:00,105.35334
2023-11-16 00:00:00,7.876406
2023-11-16 01:00:00,3.0744088
2023-11-16 02:00:00,97.65103
2023-11-16 03:00:00,3.0744088
2023-11-16 04:00:00,-3.5064483
2023-11-16 05:00:00,45.146793
2023-11-16 06:00:00,50.228157
2023-11-16 07:00:00,97.3852
2023-11-16 08:00:00,2.7667992
2023-11-16 09:00:00,262.53244
2023-11-16 10:00:00,96.00017
2023-11-16 11:00:00,198.57509
2023-11-16 12:00:00,129.99886
2023-11-16 13:00:00,3.0744088
2023-11-16 14:00:00,3.0744088
2023-11-16 15:00:00,3.0744088
2023-11-16 16:00:00,37.718704
2023-11-16 17:00:00,2.9671166
2023-11-16 18:00:00,3.0744088
2023-11-16 19:00:00,117.725525
2023-11-16 20:00:00,233.97746
2023-11-16 21:00:00,27.844635
2023-11-16 22:00:00,104.15565
2023-11-16 23:00:00,7.21845
2023-11-17 00:00:00,161.43767
2023-11-17 01:00:00,3.0744088
2023-11-17 02:00:00,3.0744088
2023-11-17 03:00:00,-1.554608
2023-11-17 04:00:00,231.49918
2023-11-17 05:00:00,205.77005
2023-11-17 06:00:00,63.258144
2023-11-17 07:00:00,60.666027
2023-11-17 08:00:00,20.01947
2023-11-17 09:00:00,39.400608
2023-11-17 10:00:00,88.50931
2023-11-17 11:00:00,186.79855
2023-11-17 12:00:00,3.0744088
2023-11-17 13:00:00,143.22362
2023-11-17 14:00:00,3.0466442
2023-11-17 15:00:00,194.01846
2023-11-17 16:00:00,3.0744088
2023-11-17 17:00:00,33.88184
2023-11-17 18:00:00,85.724
2023-11-17 19:00:00,3.0744088
2023-11-17 20:00:00,3.0744088
2023-11-17 21:00:00,63.824806
2023-11-17 22:00:00,81.57818
2023-11-17 23:00:00,116.62932
2023-11-18 00:00:00,3.0744088
2023-11-18 01:00:00,3.5453937
2023-11-18 02:00:00,2.2372959
2023-11-18 03:00:00,21.049982
2023-11-18 04:00:00,3.0744088
2023-11-18 05:00:00,3.0744088
2023-11-18 06:00:00,187.79327
2023-11-18 07:00:00,13.193008
2023-11-18 08:00:00,1.0512351
2023-11-18 09:00:00,217.51003
2023-11-18 10:00:00,3.0744088
2023-11-18 11:00:00,50.3368
2023-11-18 12:00:00,3.0744088
2023-11-18 13:00:00,2.135232
2023-11-18 14:00:00,3.0744088
2023-11-18 15:00:00,-0.7062066
2023-11-18 16:00:00,3.0744088
2023-11-18 17:00:00,4.039229
2023-11-18 18:00:00,-0.9674436
2023-11-18 19:00:00,3.0744088
2023-11-18 20:00:00,3.0573304
2023-11-18 21:00:00,1.8003494
2023-11-18 22:00:00,3.0744064
2023-11-18 23:00:00,68.08807
2023-11-19 00:00:00,55.79497
2023-11-19 01:00:00,3.0744088
2023-11-19 02:00:00,139.18707
2023-11-19 03:00:00,3.0744088
2023-11-19 04:00:00,0.35556418
2023-11-19 05:00:00,3.0744088
2023-11-19 06:00:00,82.64215
2023-11-19 07:00:00,3.0744088
2023-11-19 08:00:00,85.615425
2023-11-19 09:00:00,3.0744088
2023-11-19 10:00:00,3.0744088
2023-11-19 11:00:00,3.0744088
2023-11-19 12:00:00,15.475106
2023-11-19 13:00:00,3.0727382
2023-11-19 14:00:00,25.690243
2023-11-19 15:00:00,200.21819
2023-11-19 16:00:00,116.27972
2023-11-19 17:00:00,-2.399956
2023-11-19 18:00:00,65.59554
2023-11-19 19:00:00,2.9469776
2023-11-19 20:00:00,22.67831
2023-11-19 21:00:00,3.0684574
2023-11-19 22:00:00,3.0744088
2023-11-19 23:00:00,54.60331
2023-11-20 00:00:00,9.333871
2023-11-20 01:00:00,3.0744088
2023-11-20 02:00:00,3.0744088
2023-11-20 03:00:00,185.42413
2023-11-20 04:00:00,3.0744088
2023-11-20 05:00:00,34.54685
2023-11-20 06:00:00,15.413908
2023-11-20 07:00:00,1.1758211
2023-11-20 08:00:00,134.63336
2023-11-20 09:00:00,-0.23357768
2023-11-20 10:00:00,127.40414
2023-11-20 11:00:00,3.0744088
2023-11-20 12:00:00,3.0744088
2023-11-20 13:00:00,3.0744088
2023-11-20 14:00:00,3.0744088
2023-11-20 15:00:00,3.0744088
2023-11-20 16:00:00,0.5062492
2023-11-20 17:00:00,2.60024
2023-11-20 18:00:00,68.212074
2023-11-20 19:00:00,7.7455044
2023-11-20 20:00:00,51.916748
2023-11-20 21:00:00,-8.658362
2023-11-20 22:00:00,3.0744088
2023-11-20 23:00:00,182.16713
2023-11-21 00:00:00,3.0744088
2023-11-21 01:00:00,52.65119
2023-11-21 02:00:00,3.0744088
2023-11-21 03:00:00,-4.837748
2023-11-21 04:00:00,3.0744088
2023-11-21 05:00:00,3.0744088
2023-11-21 06:00:00,3.0744088
2023-11-21 07:00:00,3.0744088
2023-11-21 08:00:00,0.33141476
2023-11-21 09:00:00,29.108618
2023-11-21 10:00:00,3.0744088
2023-11-21 11:00:00,17.558657
2023-11-21 12:00:00,1.3540698
2023-11-21 13:00:00,0.20173404
2023-11-21 14:00:00,187.33327
2023-11-21 15:00:00,3.0744064
2023-11-21 16:00:00,3.0744088
2023-11-21 17:00:00,3.0744088
2023-11-21 18:00:00,2.8777983
2023-11-21 19:00:00,3.0744088
2023-11-21 20:00:00,86.3817
2023-11-21 21:00:00,3.0744088
2023-11-21 22:00:00,3.0744088
2023-11-21 23:00:00,3.0744088
2023-11-22 00:00:00,3.0744088
2023-11-22 01:00:00,3.0744088
2023-11-22 02:00:00,179.71785
2023-11-22 03:00:00,3.0744088
2023-11-22 04:00:00,23.357805
2023-11-22 05:00:00,27.926096
2023-11-22 06:00:00,3.0744088
2023-11-22 07:00:00,94.79379
2023-11-22 08:00:00,3.0744088
2023-11-22 09:00:00,3.0734944
2023-11-22 10:00:00,0.69559884
2023-11-22 11:00:00,185.20074
2023-11-22 12:00:00,3.0075858
2023-11-22 13:00:00,3.0744088
2023-11-22 14:00:00,105.50365
2023-11-22 15:00:00,128.423
2023-11-22 16:00:00,123.09607
2023-11-22 17:00:00,73.59515
2023-11-22 18:00:00,1.0609885
2023-11-22 19:00:00,2.5121896
2023-11-22 20:00:00,3.0744088
2023-11-22 21:00:00,2.7553334
2023-11-22 22:00:00,39.600502
2023-11-22 23:00:00,2.6225228
2023-11-23 00:00:00,16.809095
2023-11-23 01:00:00,3.0744088
2023-11-23 02:00:00,3.0744088
2023-11-23 03:00:00,0.11693475
2023-11-23 04:00:00,88.85598
2023-11-23 05:00:00,69.221664
2023-11-23 06:00:00,-1.29854
2023-11-23 07:00:00,3.0744088
2023-11-23 08:00:00,141.84814
2023-11-23 09:00:00,3.0744088
2023-11-23 10:00:00,177.65315
2023-11-23 11:00:00,3.0759575
2023-11-23 12:00:00,20.567638
2023-11-23 13:00:00,3.0744088
2023-11-23 14:00:00,0.22959232
2023-11-23 15:00:00,147.26973
2023-11-23 16:00:00,144.97008
2023-11-23 17:00:00,3.0744088
2023-11-23 18:00:00,-1.169328
2023-11-23 19:00:00,3.0744088
2023-11-23 20:00:00,3.0744088
2023-11-23 21:00:00,3.0744088
2023-11-23 22:00:00,87.76173
2023-11-23 23:00:00,131.012
2023-11-24 00:00:00,3.0744088
2023-11-24 01:00:00,45.232883
2023-11-24 02:00:00,3.0744088
2023-11-24 03:00:00,3.0744088
2023-11-24 04:00:00,3.0744088
2023-11-24 05:00:00,2.895888
2023-11-24 06:00:00,124.84228
2023-11-24 07:00:00,3.0744064
2023-11-24 08:00:00,3.0744088
2023-11-24 09:00:00,33.148518
2023-11-24 10:00:00,3.0744088
2023-11-24 11:00:00,144.1583
2023-11-24 12:00:00,3.0744088
2023-11-24 13:00:00,8.926531
2023-11-24 14:00:00,3.0744088
2023-11-24 15:00:00,175.51006
2023-11-24 16:00:00,136.40161
2023-11-24 17:00:00,2.0983863
2023-11-24 18:00:00,3.0744088
2023-11-24 19:00:00,0.90839696
2023-11-24 20:00:00,3.0744088
2023-11-24 21:00:00,3.0744088
2023-11-24 22:00:00,3.0744088
2023-11-24 23:00:00,3.0744088
2023-11-25 00:00:00,78.86277
2023-11-25 01:00:00,54.51807
2023-11-25 02:00:00,3.0744088
2023-11-25 03:00:00,132.29393
2023-11-25 04:00:00,21.628689
2023-11-25 05:00:00,-2.1852815
2023-11-25 06:00:00,3.0744088
2023-11-25 07:00:00,171.50386
2023-11-25 08:00:00,-6.550512
2023-11-25 09:00:00,3.0744088
2023-11-25 10:00:00,3.0555184
2023-11-25 11:00:00,6.487289
2023-11-25 12:00:00,3.0744088
2023-11-25 13:00:00,127.06533
2023-11-25 14:00:00,36.255817
2023-11-25 15:00:00,65.7641
2023-11-25 16:00:00,72.36363
2023-11-25 17:00:00,3.0744088
2023-11-25 18:00:00,3.0744088
2023-11-25 19:00:00,3.0744088
2023-11-25 20:00:00,11.999346
2023-11-25 21:00:00,3.0744088
2023-11-25 22:00:00,48.93111
2023-11-25 23:00:00,215.55203
2023-11-26 00:00:00,25.156706
2023-11-26 01:00:00,72.868675
2023-11-26 02:00:00,169.83365
2023-11-26 03:00:00,-4.3219695
2023-11-26 04:00:00,135.78062
2023-11-26 05:00:00,104.97724
2023-11-26 06:00:00,3.0744088
